playerId,season,name,team,position,situation,games_played,icetime,xGoals,goals,unblocked_shot_attempts,xRebounds,rebounds,xFreeze,freeze,xOnGoal,ongoal,xPlayStopped,playStopped,xPlayContinuedInZone,playContinuedInZone,xPlayContinuedOutsideZone,playContinuedOutsideZone,flurryAdjustedxGoals,lowDangerShots,mediumDangerShots,highDangerShots,lowDangerxGoals,mediumDangerxGoals,highDangerxGoals,lowDangerGoals,mediumDangerGoals,highDangerGoals,blocked_shot_attempts,penalityMinutes,penalties
8471306,2022,Thomas Greiss,STL,G,5on5,9,24367.0,21.48,21.0,420.0,15.84,22.0,57.22,53.0,236.07,246.0,5.94,11.0,126.67,98.0,96.04,125.0,20.68,231.0,73.0,21.0,7.0,8.93,5.55,8.0,8.0,5.0,95.0,0.0,0.0
8471306,2022,Thomas Greiss,STL,G,4on5,9,1861.0,3.37,4.0,51.0,2.6,3.0,6.45,8.0,29.51,27.0,0.15,1.0,18.45,16.0,10.13,10.0,3.26,32.0,7.0,3.0,1.17,0.77,1.44,1.0,0.0,3.0,9.0,0.0,0.0
8471306,2022,Thomas Greiss,STL,G,5on4,9,2518.0,0.96,2.0,13.0,0.44,0.0,1.27,0.0,9.49,11.0,1.29,1.0,2.98,1.0,7.05,10.0,0.96,8.0,4.0,1.0,0.27,0.46,0.23,2.0,0.0,0.0,0.0,0.0,0.0
8477480,2022,Eric Comrie,BUF,G,other,11,1481.0,1.93,2.0,34.0,1.44,2.0,3.54,5.0,17.68,19.0,0.41,1.0,10.85,10.0,5.66,5.0,1.7,16.0,7.0,1.0,0.67,0.89,0.37,0.0,2.0,0.0,10.0,0.0,0.0
8477480,2022,Eric Comrie,BUF,G,all,11,37754.0,34.45,38.0,557.0,23.11,35.0,72.27,82.0,325.97,336.0,11.02,13.0,174.68,129.0,129.92,153.0,32.78,320.0,91.0,34.0,10.33,11.28,12.85,13.0,13.0,12.0,112.0,0.0,0.0
8477480,2022,Eric Comrie,BUF,G,5on5,11,29775.0,23.13,26.0,428.0,16.89,27.0,58.28,71.0,249.97,259.0,8.47,9.0,134.63,95.0,100.89,116.0,21.86,254.0,67.0,21.0,8.51,8.23,6.39,11.0,9.0,6.0,86.0,0.0,0.0
8477480,2022,Eric Comrie,BUF,G,4on5,11,2538.0,7.61,9.0,73.0,3.93,6.0,8.38,5.0,43.29,43.0,0.39,0.0,24.59,19.0,13.15,19.0,7.43,37.0,13.0,9.0,0.76,1.56,5.29,2.0,1.0,6.0,14.0,0.0,0.0
8477480,2022,Eric Comrie,BUF,G,5on4,11,3960.0,1.79,1.0,22.0,0.86,0.0,2.08,1.0,15.02,15.0,1.76,3.0,4.62,5.0,10.22,13.0,1.79,13.0,4.0,3.0,0.38,0.6,0.81,0.0,1.0,0.0,2.0,0.0,0.0
8478916,2022,Joey Daccord,SEA,G,other,1,173.0,0.02,0.0,1.0,0.04,0.0,0.17,1.0,0.74,1.0,0.07,0.0,0.56,0.0,0.19,0.0,0.02,1.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8478916,2022,Joey Daccord,SEA,G,all,1,3600.0,2.84,4.0,69.0,2.27,3.0,7.96,13.0,35.34,40.0,0.68,1.0,20.03,16.0,15.72,13.0,2.8,40.0,7.0,3.0,1.3,0.84,0.7,2.0,1.0,1.0,19.0,0.0,0.0
8478916,2022,Joey Daccord,SEA,G,5on5,1,2783.0,2.08,4.0,55.0,1.88,2.0,6.63,12.0,28.73,32.0,0.5,1.0,16.57,13.0,12.9,9.0,2.04,33.0,7.0,1.0,1.03,0.84,0.2,2.0,1.0,1.0,14.0,0.0,0.0
8478916,2022,Joey Daccord,SEA,G,4on5,1,358.0,0.69,0.0,11.0,0.33,1.0,1.0,0.0,4.29,6.0,0.04,0.0,2.52,3.0,1.32,2.0,0.68,4.0,0.0,2.0,0.2,0.0,0.49,0.0,0.0,0.0,5.0,0.0,0.0
8478916,2022,Joey Daccord,SEA,G,5on4,1,286.0,0.06,0.0,2.0,0.03,0.0,0.16,0.0,1.57,1.0,0.06,0.0,0.39,0.0,1.31,2.0,0.06,2.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8480193,2022,Daniil Tarasov,CBJ,G,other,7,370.0,0.78,1.0,16.0,0.62,1.0,1.48,0.0,7.4,4.0,0.18,0.0,4.31,4.0,2.56,4.0,0.74,6.0,4.0,0.0,0.27,0.51,0.0,0.0,1.0,0.0,6.0,0.0,0.0
8480193,2022,Daniil Tarasov,CBJ,G,all,7,21607.0,18.5,19.0,432.0,15.96,16.0,55.7,55.0,231.95,217.0,5.31,11.0,132.0,113.0,92.37,113.0,17.91,251.0,60.0,11.0,7.19,7.42,3.9,6.0,9.0,4.0,110.0,0.0,0.0
8480193,2022,Daniil Tarasov,CBJ,G,5on5,7,18221.0,14.01,15.0,358.0,12.62,13.0,47.44,47.0,191.21,184.0,4.43,10.0,108.95,96.0,77.86,91.0,13.54,209.0,51.0,7.0,5.91,6.28,1.81,6.0,8.0,1.0,91.0,0.0,0.0
8480193,2022,Daniil Tarasov,CBJ,G,4on5,7,1703.0,2.93,3.0,49.0,2.44,2.0,6.23,8.0,28.66,27.0,0.27,1.0,17.48,10.0,8.99,15.0,2.89,33.0,3.0,3.0,0.94,0.31,1.68,0.0,0.0,3.0,10.0,0.0,0.0
8480193,2022,Daniil Tarasov,CBJ,G,5on4,7,1313.0,0.8,0.0,9.0,0.28,0.0,0.55,0.0,4.67,2.0,0.43,0.0,1.27,3.0,2.97,3.0,0.74,3.0,2.0,1.0,0.06,0.32,0.41,0.0,0.0,0.0,3.0,0.0,0.0
8477424,2022,Juuse Saros,NSH,G,other,20,1947.0,4.51,4.0,59.0,2.09,2.0,5.79,4.0,31.27,28.0,0.95,1.0,15.07,16.0,12.41,15.0,4.39,16.0,22.0,3.0,0.76,2.69,1.06,0.0,3.0,1.0,18.0,0.0,0.0
8477424,2022,Juuse Saros,NSH,G,all,20,69945.0,60.43,57.0,1140.0,44.51,61.0,134.8,127.0,610.58,617.0,19.98,24.0,337.28,273.0,241.8,306.0,58.33,579.0,213.0,48.0,17.31,26.13,16.98,14.0,28.0,15.0,300.0,0.0,0.0
8477424,2022,Juuse Saros,NSH,G,5on5,20,54166.0,42.0,36.0,849.0,31.04,43.0,104.32,97.0,451.25,456.0,15.18,19.0,246.92,194.0,180.6,237.0,40.51,426.0,164.0,30.0,13.49,20.15,8.36,12.0,19.0,5.0,229.0,0.0,0.0
8477424,2022,Juuse Saros,NSH,G,4on5,20,6808.0,11.79,14.0,204.0,10.4,16.0,22.34,26.0,108.68,110.0,0.61,0.0,69.56,58.0,35.51,37.0,11.3,122.0,19.0,13.0,2.5,2.27,7.02,1.0,5.0,8.0,50.0,0.0,0.0
8477424,2022,Juuse Saros,NSH,G,5on4,20,7024.0,2.03,3.0,26.0,0.93,0.0,2.24,0.0,18.56,22.0,3.1,3.0,5.43,5.0,12.88,16.0,2.03,15.0,7.0,2.0,0.57,0.92,0.54,1.0,1.0,1.0,2.0,0.0,0.0
8479394,2022,Carter Hart,PHI,G,other,22,2487.0,6.56,8.0,90.0,3.43,5.0,9.94,9.0,49.23,45.0,0.49,1.0,28.85,25.0,16.48,17.0,5.96,41.0,19.0,7.0,1.48,2.36,2.72,3.0,3.0,2.0,23.0,0.0,0.0
8479394,2022,Carter Hart,PHI,G,all,22,78537.0,73.24,62.0,1407.0,52.38,76.0,168.86,167.0,727.94,684.0,20.41,23.0,392.52,327.0,279.87,334.0,69.59,707.0,199.0,85.0,20.12,25.33,27.78,17.0,23.0,22.0,416.0,0.0,0.0
8479394,2022,Carter Hart,PHI,G,5on5,22,63236.0,51.43,39.0,1071.0,37.31,55.0,131.52,139.0,549.67,526.0,16.56,17.0,292.99,232.0,219.84,271.0,49.08,537.0,157.0,57.0,15.47,20.03,15.94,13.0,15.0,11.0,320.0,0.0,0.0
8479394,2022,Carter Hart,PHI,G,4on5,22,6941.0,13.33,13.0,218.0,10.74,14.0,24.66,19.0,112.32,95.0,0.84,1.0,64.95,68.0,33.48,31.0,12.64,113.0,19.0,19.0,2.58,2.26,8.49,1.0,3.0,9.0,67.0,0.0,0.0
8479394,2022,Carter Hart,PHI,G,5on4,22,5873.0,1.12,0.0,21.0,0.53,1.0,1.65,0.0,11.03,11.0,2.4,4.0,3.55,1.0,7.78,13.0,1.12,12.0,1.0,2.0,0.33,0.16,0.63,0.0,0.0,0.0,6.0,0.0,0.0
8479292,2022,Charlie Lindgren,WSH,G,other,12,1194.0,1.66,3.0,33.0,1.23,0.0,3.27,2.0,18.16,20.0,0.47,1.0,9.34,8.0,7.98,11.0,1.63,18.0,5.0,1.0,0.74,0.66,0.26,0.0,2.0,1.0,9.0,0.0,0.0
8479292,2022,Charlie Lindgren,WSH,G,all,12,40009.0,31.6,31.0,622.0,23.05,22.0,76.3,83.0,337.54,344.0,12.09,16.0,186.95,145.0,138.0,173.0,30.3,328.0,112.0,27.0,10.24,13.42,7.95,11.0,12.0,8.0,155.0,0.0,0.0
8479292,2022,Charlie Lindgren,WSH,G,5on5,12,32459.0,22.1,22.0,496.0,17.42,17.0,63.03,73.0,264.83,272.0,9.07,10.0,147.72,108.0,107.96,137.0,21.52,272.0,79.0,16.0,8.22,9.4,4.48,9.0,10.0,3.0,129.0,0.0,0.0
8479292,2022,Charlie Lindgren,WSH,G,4on5,12,2577.0,5.91,5.0,74.0,3.63,5.0,8.24,6.0,40.61,40.0,0.39,0.0,25.74,23.0,13.05,16.0,5.23,27.0,25.0,6.0,0.9,2.94,2.08,2.0,0.0,3.0,16.0,0.0,0.0
8479292,2022,Charlie Lindgren,WSH,G,5on4,12,3779.0,1.93,1.0,19.0,0.77,0.0,1.76,2.0,13.94,12.0,2.16,5.0,4.15,6.0,9.01,9.0,1.93,11.0,3.0,4.0,0.38,0.42,1.12,0.0,0.0,1.0,1.0,0.0,0.0
8477968,2022,Alex Nedeljkovic,DET,G,other,9,841.0,1.33,1.0,22.0,0.77,0.0,2.74,4.0,12.59,13.0,0.25,0.0,6.32,4.0,5.43,8.0,1.15,9.0,7.0,1.0,0.36,0.75,0.21,0.0,1.0,0.0,5.0,0.0,0.0
8477968,2022,Alex Nedeljkovic,DET,G,all,9,30817.0,23.93,35.0,523.0,19.06,25.0,66.51,75.0,282.33,292.0,7.56,2.0,156.92,135.0,116.12,115.0,22.78,304.0,70.0,18.0,9.47,8.24,6.23,19.0,10.0,6.0,131.0,2.0,1.0
8477968,2022,Alex Nedeljkovic,DET,G,5on5,9,25122.0,18.65,24.0,430.0,15.21,24.0,55.8,63.0,229.28,236.0,5.45,2.0,127.98,109.0,93.56,92.0,17.79,250.0,55.0,14.0,7.47,6.52,4.65,12.0,8.0,4.0,111.0,2.0,1.0
8477968,2022,Alex Nedeljkovic,DET,G,4on5,9,1657.0,3.15,7.0,56.0,2.62,1.0,6.42,6.0,30.48,30.0,0.12,0.0,19.54,21.0,10.3,8.0,3.04,34.0,7.0,2.0,1.22,0.86,1.07,4.0,1.0,2.0,13.0,0.0,0.0
8477968,2022,Alex Nedeljkovic,DET,G,5on4,9,3197.0,0.81,3.0,15.0,0.46,0.0,1.55,2.0,9.98,13.0,1.68,0.0,3.08,1.0,6.83,7.0,0.8,11.0,1.0,1.0,0.41,0.1,0.3,3.0,0.0,0.0,2.0,0.0,0.0
8481519,2022,Spencer Knight,FLA,G,other,15,2087.0,5.62,6.0,50.0,1.92,4.0,4.84,6.0,26.08,29.0,0.51,1.0,13.92,9.0,6.82,9.0,5.52,14.0,11.0,9.0,0.55,1.44,3.63,0.0,3.0,3.0,16.0,0.0,0.0
8481519,2022,Spencer Knight,FLA,G,all,15,50481.0,40.46,37.0,771.0,30.24,40.0,101.53,87.0,430.12,456.0,16.89,13.0,241.11,201.0,169.31,214.0,38.87,447.0,109.0,41.0,12.2,13.27,14.99,17.0,11.0,9.0,174.0,0.0,0.0
8481519,2022,Spencer Knight,FLA,G,5on5,15,38569.0,24.91,23.0,566.0,20.68,22.0,77.25,67.0,314.33,331.0,12.78,7.0,176.84,160.0,128.8,154.0,24.21,341.0,77.0,21.0,9.44,9.26,6.21,16.0,5.0,2.0,127.0,0.0,0.0
8481519,2022,Spencer Knight,FLA,G,4on5,15,4958.0,8.5,8.0,135.0,6.95,12.0,17.39,13.0,76.93,84.0,0.5,1.0,45.66,26.0,25.01,42.0,7.72,78.0,18.0,10.0,1.88,2.1,4.52,1.0,3.0,4.0,29.0,0.0,0.0
8481519,2022,Spencer Knight,FLA,G,5on4,15,4867.0,1.23,0.0,17.0,0.61,2.0,1.79,0.0,11.21,11.0,3.03,4.0,4.05,6.0,7.9,8.0,1.23,13.0,2.0,1.0,0.27,0.33,0.63,0.0,0.0,0.0,1.0,0.0,0.0
8476412,2022,Jordan Binnington,STL,G,other,22,1424.0,4.23,3.0,44.0,1.98,1.0,4.64,5.0,26.29,23.0,0.16,0.0,16.67,17.0,7.57,9.0,3.53,18.0,14.0,4.0,0.67,1.8,1.76,0.0,1.0,2.0,8.0,0.0,0.0
8476412,2022,Jordan Binnington,STL,G,all,22,74675.0,61.01,67.0,1206.0,45.84,62.0,147.5,137.0,643.39,631.0,18.94,20.0,356.64,310.0,256.71,293.0,58.19,638.0,196.0,55.0,18.79,23.81,18.4,21.0,25.0,21.0,317.0,0.0,0.0
8476412,2022,Jordan Binnington,STL,G,5on5,22,63819.0,45.56,46.0,1009.0,35.81,51.0,124.19,117.0,522.98,515.0,16.02,17.0,287.69,249.0,215.29,247.0,44.2,531.0,159.0,36.0,16.22,19.22,10.12,18.0,20.0,8.0,283.0,0.0,0.0
8476412,2022,Jordan Binnington,STL,G,4on5,22,4004.0,9.61,16.0,131.0,7.32,9.0,16.64,12.0,80.22,78.0,0.37,0.0,48.13,40.0,24.74,29.0,8.89,78.0,19.0,12.0,1.57,2.15,5.88,3.0,4.0,9.0,22.0,0.0,0.0
8476412,2022,Jordan Binnington,STL,G,5on4,22,5428.0,1.38,2.0,19.0,0.64,1.0,1.72,2.0,12.45,13.0,2.25,3.0,3.51,3.0,8.42,8.0,1.34,10.0,3.0,3.0,0.31,0.43,0.64,0.0,0.0,2.0,3.0,0.0,0.0
8477465,2022,Tristan Jarry,PIT,G,other,19,1843.0,3.78,4.0,55.0,2.6,4.0,7.25,4.0,35.07,33.0,1.0,0.0,20.75,19.0,12.57,17.0,3.47,29.0,17.0,2.0,1.19,1.97,0.61,0.0,3.0,1.0,7.0,0.0,0.0
8477465,2022,Tristan Jarry,PIT,G,all,19,68844.0,52.26,51.0,1092.0,41.59,47.0,141.35,121.0,601.03,641.0,21.74,18.0,333.47,287.0,245.23,315.0,49.92,631.0,156.0,47.0,17.7,18.77,15.78,11.0,22.0,18.0,258.0,2.0,1.0
8477465,2022,Tristan Jarry,PIT,G,5on5,19,54433.0,37.31,33.0,850.0,29.83,32.0,112.66,91.0,458.78,489.0,16.57,16.0,253.96,224.0,190.52,251.0,35.66,491.0,118.0,31.0,14.05,14.04,9.23,9.0,16.0,8.0,210.0,2.0,1.0
8477465,2022,Tristan Jarry,PIT,G,4on5,19,5795.0,8.65,11.0,157.0,7.8,9.0,18.73,23.0,85.12,93.0,0.46,0.0,51.64,39.0,27.54,32.0,8.31,94.0,12.0,11.0,1.93,1.54,5.18,2.0,1.0,8.0,40.0,0.0,0.0
8477465,2022,Tristan Jarry,PIT,G,5on4,19,6773.0,2.37,2.0,28.0,1.29,2.0,2.6,3.0,21.18,25.0,3.72,2.0,6.83,5.0,14.26,15.0,2.33,17.0,8.0,3.0,0.53,1.09,0.76,0.0,1.0,1.0,0.0,0.0,0.0
8478024,2022,Ville Husso,DET,G,other,19,2318.0,4.31,6.0,75.0,4.67,3.0,8.53,4.0,43.5,41.0,0.88,2.0,28.9,33.0,11.99,14.0,3.82,43.0,12.0,5.0,1.62,1.61,1.08,3.0,2.0,1.0,15.0,0.0,0.0
8478024,2022,Ville Husso,DET,G,all,19,67549.0,53.79,48.0,1092.0,41.41,54.0,133.46,92.0,579.27,569.0,18.6,11.0,324.68,312.0,226.48,281.0,48.55,600.0,142.0,57.0,17.85,17.49,18.44,24.0,12.0,12.0,293.0,0.0,0.0
8478024,2022,Ville Husso,DET,G,5on5,19,54303.0,38.44,31.0,852.0,29.4,43.0,107.01,78.0,444.95,440.0,13.6,6.0,244.79,235.0,180.7,218.0,36.39,470.0,106.0,39.0,14.07,13.12,11.26,17.0,8.0,6.0,237.0,0.0,0.0
8478024,2022,Ville Husso,DET,G,4on5,19,4836.0,10.17,9.0,144.0,6.73,8.0,15.98,10.0,77.61,71.0,0.52,0.0,46.55,43.0,24.06,34.0,7.48,72.0,22.0,12.0,1.73,2.53,5.91,3.0,2.0,4.0,38.0,0.0,0.0
8478024,2022,Ville Husso,DET,G,5on4,19,6092.0,0.67,1.0,20.0,0.56,0.0,1.82,0.0,12.34,16.0,3.57,3.0,4.12,1.0,9.46,15.0,0.66,15.0,2.0,0.0,0.43,0.24,0.0,1.0,0.0,0.0,3.0,0.0,0.0
8480280,2022,Jeremy Swayman,BOS,G,other,10,599.0,0.58,0.0,10.0,0.6,1.0,1.49,0.0,5.99,5.0,0.47,0.0,3.33,2.0,1.67,4.0,0.58,5.0,3.0,0.0,0.11,0.47,0.0,0.0,0.0,0.0,2.0,0.0,0.0
8480280,2022,Jeremy Swayman,BOS,G,all,10,29538.0,21.46,23.0,372.0,14.81,18.0,47.11,43.0,205.6,204.0,10.29,11.0,109.17,74.0,80.5,117.0,21.12,184.0,75.0,21.0,5.22,9.25,6.99,6.0,11.0,6.0,92.0,0.0,0.0
8480280,2022,Jeremy Swayman,BOS,G,5on5,10,23474.0,14.91,16.0,301.0,11.02,14.0,38.06,33.0,161.18,159.0,7.74,10.0,85.8,63.0,64.9,91.0,14.63,149.0,58.0,13.0,4.47,6.93,3.51,6.0,8.0,2.0,81.0,0.0,0.0
8480280,2022,Jeremy Swayman,BOS,G,4on5,10,2620.0,4.72,6.0,49.0,2.68,3.0,6.42,8.0,29.66,30.0,0.23,0.0,17.23,8.0,8.88,15.0,4.66,24.0,12.0,5.0,0.42,1.61,2.68,0.0,3.0,3.0,8.0,0.0,0.0
8480280,2022,Jeremy Swayman,BOS,G,5on4,10,2845.0,0.98,1.0,9.0,0.37,0.0,0.71,2.0,6.54,7.0,1.77,1.0,1.78,0.0,3.99,5.0,0.98,4.0,1.0,3.0,0.1,0.08,0.8,0.0,0.0,1.0,1.0,0.0,0.0
8480947,2022,Kevin Lankinen,NSH,G,other,7,574.0,0.61,0.0,15.0,0.62,0.0,1.42,3.0,7.55,8.0,0.24,0.0,5.91,5.0,2.18,3.0,0.56,9.0,2.0,0.0,0.39,0.21,0.0,0.0,0.0,0.0,4.0,0.0,0.0
8480947,2022,Kevin Lankinen,NSH,G,all,7,23737.0,20.85,15.0,427.0,15.74,21.0,53.74,50.0,226.0,229.0,6.05,6.0,126.13,104.0,88.03,116.0,19.72,224.0,68.0,20.0,7.19,8.36,5.3,7.0,5.0,3.0,115.0,0.0,0.0
8480947,2022,Kevin Lankinen,NSH,G,5on5,7,19413.0,13.65,10.0,323.0,10.9,12.0,41.15,41.0,167.35,167.0,4.97,6.0,92.92,71.0,67.8,94.0,13.37,177.0,44.0,11.0,5.14,5.72,2.79,5.0,3.0,2.0,91.0,0.0,0.0
8480947,2022,Kevin Lankinen,NSH,G,4on5,7,1915.0,5.97,5.0,75.0,3.81,9.0,9.92,4.0,42.93,45.0,0.06,0.0,24.73,24.0,12.15,14.0,5.17,31.0,18.0,9.0,1.42,2.04,2.51,2.0,2.0,1.0,17.0,0.0,0.0
8480947,2022,Kevin Lankinen,NSH,G,5on4,7,1835.0,0.63,0.0,14.0,0.42,0.0,1.25,2.0,8.17,9.0,0.77,0.0,2.58,4.0,5.9,5.0,0.62,7.0,4.0,0.0,0.23,0.39,0.0,0.0,0.0,0.0,3.0,0.0,0.0
8478009,2022,Ilya Sorokin,NYI,G,other,20,1664.0,5.16,2.0,49.0,2.48,7.0,6.46,9.0,31.86,31.0,0.79,0.0,17.66,12.0,9.09,10.0,4.47,17.0,17.0,8.0,0.48,1.99,2.69,0.0,1.0,1.0,7.0,0.0,0.0
8478009,2022,Ilya Sorokin,NYI,G,all,20,68539.0,58.81,45.0,1161.0,45.27,80.0,147.43,136.0,623.97,601.0,19.42,14.0,340.73,283.0,241.39,284.0,55.74,634.0,154.0,67.0,17.1,19.43,22.28,12.0,16.0,17.0,306.0,0.0,0.0
8478009,2022,Ilya Sorokin,NYI,G,5on5,20,56369.0,45.13,33.0,934.0,33.89,62.0,121.8,110.0,498.41,476.0,15.29,13.0,270.32,223.0,198.84,237.0,43.14,518.0,119.0,50.0,14.64,15.14,15.35,10.0,11.0,12.0,247.0,0.0,0.0
8478009,2022,Ilya Sorokin,NYI,G,4on5,20,5326.0,7.62,8.0,161.0,8.29,11.0,17.45,15.0,81.38,80.0,0.52,0.0,49.08,45.0,24.73,29.0,7.23,88.0,14.0,8.0,1.79,1.86,3.97,2.0,3.0,3.0,51.0,0.0,0.0
8478009,2022,Ilya Sorokin,NYI,G,5on4,20,5180.0,0.91,2.0,17.0,0.6,0.0,1.71,2.0,12.33,14.0,2.8,1.0,3.67,3.0,8.73,8.0,0.89,11.0,4.0,1.0,0.2,0.44,0.27,0.0,1.0,1.0,1.0,0.0,0.0
8475789,2022,Jack Campbell,EDM,G,other,13,1464.0,3.16,2.0,33.0,1.49,1.0,3.16,7.0,18.66,21.0,0.32,1.0,11.54,10.0,5.04,5.0,2.93,13.0,7.0,5.0,0.44,0.79,1.92,0.0,1.0,1.0,8.0,0.0,0.0
8475789,2022,Jack Campbell,EDM,G,all,13,43669.0,39.21,50.0,674.0,26.15,33.0,88.76,85.0,377.43,391.0,12.75,14.0,204.22,174.0,148.13,165.0,37.72,383.0,87.0,49.0,11.53,10.37,17.31,12.0,17.0,21.0,155.0,2.0,1.0
8475789,2022,Jack Campbell,EDM,G,5on5,13,34404.0,24.5,33.0,514.0,18.87,29.0,70.11,62.0,283.75,289.0,9.83,10.0,153.26,132.0,115.78,127.0,23.8,297.0,68.0,27.0,8.87,8.28,7.34,12.0,13.0,8.0,122.0,2.0,1.0
8475789,2022,Jack Campbell,EDM,G,4on5,13,3861.0,10.36,14.0,110.0,5.31,3.0,13.8,15.0,64.04,70.0,0.54,0.0,36.19,28.0,19.27,24.0,9.8,62.0,10.0,15.0,1.8,1.1,7.47,0.0,3.0,11.0,23.0,0.0,0.0
8475789,2022,Jack Campbell,EDM,G,5on4,13,3940.0,1.2,1.0,17.0,0.48,0.0,1.69,1.0,10.98,11.0,2.07,3.0,3.24,4.0,8.04,9.0,1.19,11.0,2.0,2.0,0.42,0.19,0.58,0.0,0.0,1.0,2.0,0.0,0.0
8476883,2022,Andrei Vasilevskiy,TBL,G,other,20,2087.0,2.69,1.0,44.0,1.67,0.0,4.44,3.0,23.18,22.0,0.98,1.0,13.35,14.0,9.07,12.0,2.61,18.0,12.0,2.0,0.58,1.45,0.66,0.0,1.0,0.0,12.0,0.0,0.0
8476883,2022,Andrei Vasilevskiy,TBL,G,all,20,71763.0,61.62,53.0,1100.0,42.4,47.0,130.49,105.0,589.02,597.0,21.62,19.0,319.71,245.0,230.61,336.0,59.12,557.0,181.0,66.0,16.04,22.17,23.4,15.0,19.0,19.0,296.0,0.0,0.0
8476883,2022,Andrei Vasilevskiy,TBL,G,5on5,20,55501.0,42.24,34.0,818.0,29.77,37.0,100.73,88.0,436.43,445.0,16.77,14.0,234.68,172.0,173.47,254.0,40.77,412.0,139.0,44.0,12.16,17.17,12.92,9.0,16.0,9.0,223.0,0.0,0.0
8476883,2022,Andrei Vasilevskiy,TBL,G,4on5,20,7260.0,14.75,14.0,203.0,9.8,10.0,22.38,12.0,107.37,108.0,0.51,0.0,64.23,54.0,32.16,52.0,13.82,107.0,21.0,19.0,2.71,2.47,9.58,4.0,1.0,9.0,56.0,0.0,0.0
8476883,2022,Andrei Vasilevskiy,TBL,G,5on4,20,6915.0,1.93,4.0,35.0,1.16,0.0,2.93,2.0,22.05,22.0,3.36,4.0,7.45,5.0,15.91,18.0,1.92,20.0,9.0,1.0,0.59,1.08,0.26,2.0,1.0,1.0,5.0,0.0,0.0
8473575,2022,Semyon Varlamov,NYI,G,other,10,1047.0,2.1,4.0,43.0,1.53,1.0,3.04,3.0,16.19,14.0,0.11,0.0,11.86,11.0,3.85,3.0,1.94,13.0,7.0,3.0,0.53,0.89,0.68,1.0,2.0,1.0,20.0,0.0,0.0
8473575,2022,Semyon Varlamov,NYI,G,all,10,35025.0,29.98,26.0,598.0,22.59,29.0,72.17,57.0,311.09,311.0,10.2,8.0,179.06,149.0,123.58,169.0,28.43,315.0,93.0,30.0,10.12,11.32,8.53,8.0,14.0,4.0,160.0,0.0,0.0
8473575,2022,Semyon Varlamov,NYI,G,5on5,10,27243.0,21.44,18.0,451.0,16.34,23.0,57.47,46.0,239.45,236.0,7.84,7.0,133.95,110.0,98.72,133.0,20.62,251.0,66.0,19.0,8.09,8.25,5.1,7.0,9.0,2.0,115.0,0.0,0.0
8473575,2022,Semyon Varlamov,NYI,G,4on5,10,3318.0,6.1,4.0,92.0,4.37,5.0,10.58,8.0,49.81,52.0,0.18,0.0,30.74,26.0,16.55,26.0,5.59,43.0,20.0,7.0,1.37,2.19,2.53,0.0,3.0,1.0,22.0,0.0,0.0
8473575,2022,Semyon Varlamov,NYI,G,5on4,10,3417.0,0.35,0.0,12.0,0.35,0.0,1.09,0.0,5.64,9.0,2.06,1.0,2.52,2.0,4.46,7.0,0.28,8.0,0.0,1.0,0.13,0.0,0.21,0.0,0.0,0.0,3.0,0.0,0.0
8471734,2022,Jonathan Quick,LAK,G,other,21,2000.0,5.99,5.0,62.0,3.2,7.0,6.82,10.0,38.28,38.0,0.64,2.0,20.99,17.0,11.79,10.0,4.98,25.0,19.0,6.0,1.16,2.46,2.37,0.0,2.0,3.0,12.0,0.0,0.0
8471734,2022,Jonathan Quick,LAK,G,all,21,72099.0,59.85,71.0,1132.0,43.66,58.0,135.22,138.0,607.57,601.0,21.18,28.0,334.54,287.0,242.13,268.0,56.89,591.0,192.0,52.0,18.0,23.91,17.94,22.0,31.0,18.0,297.0,2.0,1.0
8471734,2022,Jonathan Quick,LAK,G,5on5,21,58091.0,41.44,47.0,879.0,31.89,43.0,107.55,106.0,461.63,450.0,16.98,22.0,252.34,218.0,187.75,214.0,39.92,460.0,141.0,35.0,14.02,17.73,9.7,20.0,20.0,7.0,243.0,2.0,1.0
8471734,2022,Jonathan Quick,LAK,G,4on5,21,5602.0,10.3,14.0,159.0,7.57,7.0,17.8,20.0,86.31,91.0,0.49,0.0,54.75,48.0,27.86,28.0,9.92,88.0,24.0,9.0,2.19,2.79,5.32,2.0,4.0,8.0,38.0,0.0,0.0
8471734,2022,Jonathan Quick,LAK,G,5on4,21,6406.0,2.01,4.0,31.0,0.96,1.0,2.94,2.0,20.51,21.0,3.05,4.0,6.12,4.0,14.36,16.0,1.95,18.0,7.0,2.0,0.63,0.82,0.55,0.0,4.0,0.0,4.0,0.0,0.0
8480313,2022,Logan Thompson,VGK,G,other,20,1875.0,3.51,2.0,64.0,2.69,3.0,6.21,10.0,31.25,32.0,0.55,0.0,19.45,15.0,10.08,13.0,3.44,31.0,9.0,3.0,1.15,1.0,1.36,0.0,1.0,1.0,21.0,2.0,1.0
8480313,2022,Logan Thompson,VGK,G,all,20,72012.0,56.73,54.0,1270.0,44.3,53.0,147.37,167.0,633.76,647.0,19.74,30.0,351.8,283.0,254.97,293.0,54.27,650.0,170.0,56.0,18.28,20.31,18.13,14.0,21.0,19.0,394.0,2.0,1.0
